transaction_id,product_id,transaction_date,quantity_sold,sale_amount,customer_type
1,143,2025-06-12,9,149.94,Wholesale
2,99,2025-06-08,2,495.82,Retail
3,85,2025-06-28,12,1356.12,Wholesale
4,39,2025-08-29,17,1022.21,Retail
5,117,2025-10-17,11,2353.67,Retail
6,4,2025-08-07,4,172.44,Retail
7,35,2025-06-03,12,3360.12,Wholesale
8,99,2025-06-15,2,495.82,Online
9,139,2025-06-17,8,1676.16,Wholesale
10,43,2025-08-24,15,5086.65,Online
11,147,2025-06-22,13,734.63,Online
12,29,2025-05-03,3,598.77,Online
13,95,2025-06-17,13,4363.97,Online
14,150,2025-06-03,12,3282.84,Wholesale
15,113,2025-05-24,12,536.52,Retail
16,1,2025-06-26,19,7245.84,Wholesale
17,70,2025-08-26,19,5247.99,Retail
18,104,2025-09-29,11,711.92,Retail
19,118,2025-06-09,6,1864.08,Retail
20,68,2025-07-16,15,1822.8,Online
21,72,2025-06-14,1,91.73,Online
22,116,2025-07-31,3,568.17,Online
23,51,2025-06-28,15,3756.45,Retail
24,38,2025-10-07,11,281.05,Wholesale
25,5,2025-07-01,3,228.21,Online
26,30,2025-09-20,7,1624.28,Online
27,35,2025-09-17,12,3360.12,Wholesale
28,10,2025-08-10,14,3901.52,Retail
29,124,2025-04-26,4,650.32,Retail
30,124,2025-08-29,15,2438.7,Wholesale
31,127,2025-05-08,16,5000.48,Wholesale
32,7,2025-09-21,1,110.26,Online
33,137,2025-10-15,15,822.45,Online
34,115,2025-10-12,19,7555.16,Online
35,22,2025-08-28,19,5779.61,Wholesale
36,48,2025-08-21,2,45.86,Retail
37,149,2025-07-29,18,1095.48,Online
38,127,2025-08-02,17,5313.01,Online
39,24,2025-08-07,13,4233.45,Wholesale
40,145,2025-05-02,1,346.32,Wholesale
41,48,2025-05-13,17,389.81,Wholesale
42,116,2025-07-19,3,568.17,Wholesale
43,117,2025-10-13,5,1069.85,Wholesale
44,5,2025-09-17,17,1293.19,Wholesale
45,64,2025-06-30,18,6498.0,Wholesale
46,58,2025-05-20,19,2062.26,Wholesale
47,135,2025-08-06,18,6305.4,Wholesale
48,122,2025-06-21,7,1547.7,Wholesale
49,104,2025-07-11,9,582.48,Online
50,143,2025-07-15,16,266.56,Retail
51,87,2025-09-19,17,6794.9,Retail
52,83,2025-07-01,7,1821.33,Retail
53,26,2025-06-20,12,2445.72,Retail
54,14,2025-08-08,11,2620.64,Retail
55,108,2025-09-30,10,131.7,Retail
56,120,2025-05-02,18,597.96,Wholesale
57,47,2025-05-13,6,1906.32,Online
