product_id,sku,product_name,category,unit_cost,unit_price,reorder_point,reorder_quantity,safety_stock,supplier_id,lead_time_days
1,SKU-670487,Home & Garden Brother Ago,Home & Garden,134.14,381.36,66,196,26,3,12
2,SKU-777572,Food Face Election,Food,9.51,66.3,51,154,35,18,17
3,SKU-234053,Electronics Chair Since,Electronics,186.8,156.94,59,145,26,16,18
4,SKU-107473,Electronics Require Sit,Electronics,143.26,43.11,91,112,24,4,9
5,SKU-935518,Automotive Offer Begin,Automotive,188.21,76.07,49,89,28,19,12
6,SKU-619176,Sports Knowledge Almost,Sports,190.5,21.14,78,135,19,13,28
7,SKU-31244,Home & Garden Better Discover,Home & Garden,35.97,110.26,56,107,42,3,30
8,SKU-243962,Clothing Mouth Play,Clothing,153.19,15.1,96,81,10,16,16
9,SKU-27824,Food Option Decide,Food,166.19,109.64,81,189,47,19,9
10,SKU-750800,Clothing Rate Science,Clothing,197.26,278.68,82,109,49,4,25
11,SKU-571412,Food Kind Discussion,Food,31.55,289.96,92,112,23,9,30
12,SKU-471029,Home & Garden Perform Fall,Home & Garden,19.53,331.91,50,171,35,10,29
13,SKU-848749,Sports True According,Sports,169.54,113.96,87,108,17,8,26
14,SKU-795667,Clothing Sure Collection,Clothing,96.37,238.24,33,165,11,19,19
15,SKU-732052,Food Knowledge Grow,Food,63.84,51.09,55,52,28,15,9
16,SKU-291369,Sports Clearly Dinner,Sports,18.07,233.44,59,185,14,19,30
17,SKU-800581,Clothing Great Blue,Clothing,14.2,377.41,94,173,49,14,20
18,SKU-97251,Home & Garden Husband Bill,Home & Garden,103.43,79.51,59,133,17,3,27
19,SKU-376417,Automotive Throw Guy,Automotive,96.27,268.23,59,131,17,4,17
20,SKU-633052,Electronics Everything Surface,Electronics,151.21,190.74,36,103,20,9,15
21,SKU-45561,Electronics Show Machine,Electronics,150.17,320.15,96,156,39,9,15
22,SKU-562275,Clothing Capital Win,Clothing,62.82,304.19,91,108,43,5,8
23,SKU-396922,Clothing Bar Old,Clothing,8.3,241.91,65,68,46,14,17
24,SKU-307419,Home & Garden Themselves Production,Home & Garden,74.15,325.65,74,84,38,4,27
25,SKU-648564,Home & Garden Value Training,Home & Garden,12.55,81.28,42,109,19,3,24
26,SKU-379201,Food Participant Dark,Food,23.35,203.81,32,120,20,15,18
27,SKU-738797,Automotive Available Answer,Automotive,25.76,159.91,95,99,50,3,19
28,SKU-693384,Automotive Drive Spring,Automotive,137.42,301.71,70,198,25,6,20
29,SKU-303445,Home & Garden Base Top,Home & Garden,169.76,199.59,81,89,26,14,30
30,SKU-244098,Home & Garden Trial Blood,Home & Garden,94.86,232.04,82,101,19,1,11
31,SKU-398591,Clothing Fall Long,Clothing,71.51,383.63,94,158,36,2,20
32,SKU-666563,Electronics They His,Electronics,132.33,372.49,99,86,24,6,23
33,SKU-170555,Clothing Hospital Hear,Clothing,175.97,18.75,51,74,17,7,19
34,SKU-219684,Clothing Religious Example,Clothing,173.1,266.75,81,134,19,2,19
35,SKU-735911,Home & Garden Write Result,Home & Garden,99.68,280.01,53,154,26,11,16
36,SKU-679514,Electronics Away Politics,Electronics,15.14,222.25,97,186,36,8,11
37,SKU-665822,Sports Congress None,Sports,36.06,273.59,100,72,49,10,7
38,SKU-764544,Sports Election Common,Sports,177.74,25.55,96,78,36,10,13
39,SKU-484714,Automotive Hundred Expect,Automotive,143.97,60.13,55,146,23,10,9
40,SKU-970342,Automotive Push Rise,Automotive,189.36,327.18,31,175,10,3,21
41,SKU-584004,Electronics Discuss Reveal,Electronics,8.4,367.87,82,78,30,10,19
42,SKU-340035,Home & Garden Threat Special,Home & Garden,166.76,91.53,70,186,22,10,22
43,SKU-813694,Automotive Arrive Drop,Automotive,117.92,339.11,27,153,14,9,18
44,SKU-861722,Electronics Almost Support,Electronics,165.73,140.81,71,177,11,20,10
45,SKU-330776,Food Institution Executive,Food,166.33,45.94,74,159,32,13,23
46,SKU-69403,Automotive Development White,Automotive,66.2,182.67,27,143,10,12,19
47,SKU-988712,Home & Garden Our Under,Home & Garden,113.23,317.72,87,50,15,12,22
48,SKU-752787,Electronics Forward Difference,Electronics,154.58,22.93,55,75,22,1,16
49,SKU-687277,Clothing Money Individual,Clothing,185.45,86.03,76,199,44,4,18
50,SKU-927657,Home & Garden Who Question,Home & Garden,78.07,267.66,78,92,42,16,17
51,SKU-481141,Food Character Evidence,Food,106.92,250.43,69,96,47,2,11
52,SKU-146413,Automotive Employee Size,Automotive,10.81,114.96,43,144,31,1,21
53,SKU-588637,Food Nothing Everyone,Food,185.78,87.95,55,91,31,6,28
54,SKU-783300,Electronics Pattern Later,Electronics,78.54,365.5,76,53,46,12,17
55,SKU-941435,Automotive Past Inside,Automotive,47.3,365.71,54,52,27,11,16
56,SKU-379580,Clothing Discuss Certainly,Clothing,118.3,254.72,92,164,44,4,28
57,SKU-534277,Home & Garden Minute Benefit,Home & Garden,130.08,136.93,56,149,21,16,22
58,SKU-792495,Home & Garden Anyone Traditional,Home & Garden,151.44,108.54,88,62,45,12,11
59,SKU-114975,Automotive Claim Product,Automotive,113.43,362.73,96,94,42,5,30
60,SKU-167753,Home & Garden Structure Response,Home & Garden,134.48,30.28,87,114,48,13,7
61,SKU-442666,Food Pick Attack,Food,133.44,82.94,46,164,34,11,29
62,SKU-403457,Home & Garden I Pick,Home & Garden,9.39,345.7,54,73,43,7,25
63,SKU-490785,Clothing Newspaper Enter,Clothing,11.64,259.49,86,110,44,1,13
